///********************************智能车程序**************************************///
//                                                                                  //
//                                                                                  //
//                                                                                  //
//                                                                                  //
//                                                                                  //
//                                                                                  // 
//                                                                                  //
///********************************************************************************///

/****************************************START***************************************/

#include "common.h"
#include "include.h"
/**************************************舵机*******************************************/
#define steer_left    1000	  //左极限
#define steer_right   1550	  //右极限
#define steer_center  1265        //舵机中点

#define Middle_point 74

#define Select_line  60         //选定前瞻


#define FAZHI_shizhi 15
#define FAZHI_zhidao 4
#define zhidao 1
#define left  2
#define right  3
u32 angle;                      //角度
u8 Cnt_shizhi=0;
u8 Cnt_tend=10;
u8 flag_shizhi=0;
u8 flag_jiwan =0;
u8 flag_zhipao=0;
u8 flag_nochange=0;
u8 flag_loselineL=0;
u8 flag_loselineR=0;

float errorPRE;
float errorLAST;
float errorNOW;
float errorAVE;
float Kp=8.25;
float Kd=2.5;
u8 fangxiang=0;
u8 tend=0;
u8 end_rowC=0;
u8 end_rowL=45;
u8 end_rowR=45;
s8 aa1=0;
s8 aa2=0;
s8 aa3=0;
      
u8  tiaodian_z=130;
u8  tiaodian_y=130;
u8  guaidian=130;
/***********************************end***************************************/



/**********************************电机****************************************/
#define  Speed_FAZHI   600

#define wandao_OTHERS 1           //其他的弯道
#define On_straight   2           //直道
#define	In_straight   3           //弯内直道 
#define wandao_BAG    4           //大弯 
#define zhidao_wandao 5           //直入弯
#define wandao_zhidao 6           //弯入直道
#define wandao_xiaoS  7           //小S
#define Speedmax0     3000       

u8    Con_road;
u8    flag_stop=0;
u8    flog_zhipao=0;
u8    cnt_stop=0;
int Speed_zhidao ;
int Speed_wandao;
int Speed_jizhuanwan;
int Speed_stop=0; 
float KI=2.5;
float KP=1.0;
float KD=0.5;
int Speedmax=3000;
int Speedmin=200;
int Set_speed=2000;
int Sur_speed;
int Set_speed0=2000;
int PREerror;
int LASTerror;
int NOWerror;
int Speed_out;
int V_add;
u32   k;
int cesu;
u16 count;
u32 PWM_out;

/***********************************end****************************************/



/*************************************摄像头******************************************/

u8  nrf_buff[CAMERA_SIZE + MAX_ONCE_TX_NUM];     //预多
u8 *img_bin_buff = (u8 *)(((u8 *)&nrf_buff) + COM_LEN);  //二值化图像的buf指针，由于开头有 COM_LEN 个字节是留给校验，所以需要加 COM_LEN
u8 img_buff[120][160];
u8 i=0,j=0;
u8 mid[121],row_left[121],row_right[121];
u8 loseline[121];
u8 a,b;
u32 sum=1000;
u8 zhipao[240]={ 
 0x23, 0x71, 
 0x23, 0x71, 
 0x23, 0x71,
 0x24, 0x71,
 0x24, 0x70,
 0x24, 0x70,
 0x24, 0x70,
 0x25, 0x70,
 0x25, 0x6F,
 0x25, 0x6F,
 0x25, 0x6F,
 0x26, 0x6E,
 0x26, 0x6E,
 0x26, 0x6E, 
 0x27, 0x6E, 
 0x27, 0x6D, 
 0x27, 0x6D, 
 0x27, 0x6D, 
 0x28, 0x6D, 
 0x28, 0x6C, 
 0x28, 0x6C, 
 0x28, 0x6C, 
 0x29, 0x6B, 
 0x29, 0x6B, 
 0x29, 0x6B, 
 0x29, 0x6B, 
 0x2A, 0x6A, 
 0x2A, 0x6A, 
 0x2A, 0x6A, 
 0x2B, 0x69, 
 0x2B, 0x69, 
 0x2B, 0x69, 
 0x2B, 0x69,
 0x2C, 0x68, 
 0x2C, 0x68, 
 0x2C, 0x68, 
 0x2D, 0x67, 
 0x2D, 0x67, 
 0x2D, 0x67, 
 0x2D, 0x67, 
 0x2E, 0x66, 
 0x2E, 0x66, 
 0x2E, 0x66, 
 0x2F, 0x65, 
 0x2F, 0x65, 
 0x2F, 0x65, 
 0x30, 0x65, 
 0x30, 0x64, 
 0x30, 0x64, 
 0x31, 0x64, 
 0x31, 0x63, 
 0x31, 0x63, 
 0x31, 0x63, 
 0x32, 0x62, 
 0x32, 0x62, 
 0x32, 0x62, 
 0x33, 0x61, 
 0x33, 0x61, 
 0x33, 0x61, 
 0x34, 0x61, 
 0x34, 0x60, 
 0x34, 0x60, 
 0x34, 0x60, 
 0x35, 0x5F, 
 0x35, 0x5F, 
 0x35, 0x5F, 
 0x36, 0x5E, 
 0x36, 0x5E, 
 0x36, 0x5E, 
 0x37, 0x5D, 
 0x37, 0x5D, 
 0x37, 0x5D, 
 0x38, 0x5C, 
 0x38, 0x5C, 
 0x39, 0x5C, 
 0x39, 0x5B, 
 0x39, 0x5B, 
 0x3A, 0x5B, 
 0x3A, 0x5A, 
 0x3A, 0x5A, 
 0x3B, 0x5A, 
 0x3B, 0x59, 
 0x3B, 0x59, 
 0x3C, 0x59, 
 0x3C, 0x58, 
 0x3C, 0x58, 
 0x3D, 0x58, 
 0x3D, 0x57, 
 0x3D, 0x57, 
 0x3E, 0x57, 
 0x3E, 0x56, 
 0x3E, 0x56, 
 0x3F, 0x89, 
 0x56, 0x89, 
 0x56, 0x88, 
 0x55, 0x88, 
 0x55, 0x88, 
 0x55, 0x87, 
 0x55, 0x87, 
 0x55, 0x87, 
 0x55, 0x98, 
 0x55, 0x95, 
 0x55, 0x93, 
 0x55, 0x90, 
 0x55, 0x8D, 
 0x55, 0x8A, 
 0x55, 0x88, 
 0x55, 0x85, 
