/**********************************智能车程序***************************************
/ * 文件名       ：main.c                                                           /
/ * 实验平台     ：野火kinetis开发板                                                /
/ * 库版本       ：                                                                 /
/ * 嵌入系统     ：                                                                 /
/ * 作者         ：野火嵌入式开发工作室                                             /
/ * 淘宝店       ：http://firestm32.taobao.com                                      /
/ * 技术支持论坛 ：http://www.ourdev.cn/bbs/bbs_list.jsp?bbs_id=1008                /
************************************************************************************/

#include "common.h"
#include "include.h"
/***********************************舵机*****************************************/
#define steer_left  1000	//左极限
#define steer_right 1550	//右极限
#define steer_center 1265       //舵机中点
#define On_straight  0          //直道
#define	In_straight  1   
#define BAG_BEND     2          //大弯 
#define Middle_point 74

#define Select_line  60         //选定前瞻


#define FAZHI_shizhi 15
#define FAZHI_zhidao 5
#define zhidao 1
#define left  2
#define right  3
u32 angle;                      //角度
u8 Cnt_shizhi=0;
u8 Cnt_tend=10;
u8 flag_shizhi=0;
u8 flag_jiwan =0;
u8 flag_nochange=0;
u8 flag_loselineL=0;
u8 flag_loselineR=0;

float errorPRE;
float errorLAST;
float errorNOW;
float errorAVE;
float Kp=10.0;
float Kd=2.5;
u8 fangxiang=0;
u8 tend=0;
u8 end_rowC=0;
u8 end_rowL=45;
u8 end_rowR=45;
s8 aa1=0;
s8 aa2=0;
s8 aa3=0;
/***********************************end***************************************/



/**********************************电机****************************************/
#define  Speed_FAZHI   35
float Speed_zhidao ;
float Speed_wandao;
float Speed_jizhuanwan;
float Speed_stop=0; 
u8    flag_stop=0;
u8    cnt_stop=0;
float KI;
float KP;
float KD;
float Speedmax;
float Speedmin;
float Set_speed;
float Sur_speed;
float PREerror;
float LASTerror;
float NOWerror;
float Speed_out;
float V_add;
u32   k;
u32  shudu=2000;

/***********************************end****************************************/



/*************************************摄像头******************************************/

u8  nrf_buff[CAMERA_SIZE + MAX_ONCE_TX_NUM];     //预多
u8 *img_bin_buff = (u8 *)(((u8 *)&nrf_buff) + COM_LEN);  //二值化图像的buf指针，由于开头有 COM_LEN 个字节是留给校验，所以需要加 COM_LEN
u8 img_buff[120][160];
u8 i=0,j=0;
u8 mid[121],row_left[121],row_right[121];
u8 loseline[121];
u8 a,b;
u32 sum=1000;
/**************************************end********************************************/
/*********************************最小二乘法拟合*************************************/
#define nihestart 35
u8 Cnt_nihe=10;
u8 nihe_i=0;
u8 chazhi0=0;
u8 chazhi1=0;
u8  nihe_fenjie;
 
s32     X;
s32     Y;
s32     XY;
s32     XX;
float   X_AVE=0.0;
float   Y_AVE=0.0;
float   XY_AVE=0.0;
float   XX_AVE=0.0;
float   CK=0.0;
float   CB=0.0;
float   Nihe_panduan=0.0;


s32     X1;
s32     Y1;
s32     XY1;
s32     XX1;
float   X_AVE1=0.0;
float   Y_AVE1=0.0;
float   XY_AVE1=0.0;
float   XX_AVE1=0.0;
float   CK1=0.0;
float   CB1=0.0;

s32     X2;
s32     Y2;
s32     XY2;
s32     XX2;
float   X_AVE2=0.0;
float   Y_AVE2=0.0;
float   XY_AVE2=0.0;
float   XX_AVE2=0.0;
float   CK2=0.0;
float   CB2=0.0;



float   D=0.0;
float   D_AVE=0.0; //全场残差
/**************************************end********************************************/

  



void main(void)
{ 
    mid[120]=74;
    row_left[120]=0;
    row_right[120]=148;
    errorPRE= 0.0;
    errorLAST=0.0;
    errorAVE= 0.0;
    errorNOW= 0.0;
    angle=steer_center;
    uart_init (UART1, 128000);
    Ov7725_Init(img_bin_buff);          	    //摄像头初始化
    
    while(1)
    {
      
      Cnt_shizhi=0;
      Cnt_tend=10;
      tend=0;
/************************图像处理**********************************************/      
        ov7725_get_img();                           //采集
        img_extract((u8 *)img_buff,(u8 *)img_bin_buff,2400);      
         for(i=119;i>0;i--)                         // 图像处理，提取中心线
        {
          for(j=mid[i+1];j>0;j--)
          {
            if(img_buff[i][j]==0&&img_buff[i][j-1]==0&&img_buff[i][j+1]==255)
            {    row_left[i]=j;
                 break;
            }
          }
          if(j==0) 
              {
              row_left[i]=row_left[i+1];
              flag_loselineL=1;
              }
          else
              flag_loselineL=0;
                  
          for(j=mid[i+1];j<159;j++)
          {
            if(img_buff[i][j]==0&&img_buff[i][j+1]==0&&img_buff[i][j-1]==255)
            {
              row_right[i]=j;
              break;
            }
          }
          if(j==159) 
               {
                 row_right[i]=row_right[i+1];
                 flag_loselineR=1;
               }
          else
                 flag_loselineR=0;
                   
          mid[i]=(row_left[i]+row_right[i])/2;          //中心线
 
                   
          if(flag_loselineR==1&&flag_loselineL==1)
              loseline[i]=1;
          else
              loseline[i]=0;
            

        }  

        
     errorAVE=mid[Select_line]+mid[Select_line-1]+mid[Select_line-2]+mid[Select_line+1]+mid[Select_line+2];     //计算偏差
     errorAVE/=5;
     
     errorPRE= errorLAST;
     errorLAST=errorNOW;
     errorNOW =(float)(Middle_point-errorAVE) ;  
     
 /************************end**********************************************/  
     
/******************************************判断路况***********************************************/
     //最小二乘法拟合
     /***********整场拟合***********/
     X=0;
     Y=0;
     XY=0;
     XX=0;
     Cnt_nihe=10;
     for(i=119;i>=nihestart;i--)
          {
          if(mid[i]-mid[i-1]>0)    //滤除噪点
